Instance,Beta,Run,Customers,Makespan,Runtime_sec,Resupply_Events,Feasible,C_before_LS,C_after_LS
U_10_2.5_Num_1_pd.txt,2.5,1,10,297.71,,4,YES,297.71,297.71
U_10_2.5_Num_2_pd.txt,2.5,2,10,311.12,,2,YES,311.12,311.12
U_10_2.5_Num_3_pd.txt,2.5,3,10,340.50,,3,YES,340.50,329.45
U_10_2.5_Num_4_pd.txt,2.5,4,10,505.75,,1,YES,505.75,505.75
U_10_2.5_Num_5_pd.txt,2.5,5,10,345.60,,1,YES,345.60,345.60
U_10_2.5_Num_6_pd.txt,2.5,6,10,479.29,,1,YES,479.29,479.29
U_10_2.5_Num_7_pd.txt,2.5,7,10,355.90,,2,YES,355.90,355.90
U_10_2.5_Num_8_pd.txt,2.5,8,10,394.80,,0,YES,394.80,156.44
U_10_2.5_Num_9_pd.txt,2.5,9,10,438.03,,4,YES,438.03,438.03
U_10_3.0_Num_10_pd.txt,3.0,10,10,522.40,,2,YES,522.40,522.40
U_10_3.0_Num_1_pd.txt,3.0,1,10,396.93,,2,YES,396.93,386.75
U_10_3.0_Num_2_pd.txt,3.0,2,10,536.81,,3,YES,536.81,536.81
U_10_3.0_Num_3_pd.txt,3.0,3,10,431.44,,1,YES,431.44,174.32
U_10_3.0_Num_4_pd.txt,3.0,4,10,603.81,,1,YES,603.81,603.81
U_10_3.0_Num_5_pd.txt,3.0,5,10,389.85,,3,YES,389.85,370.95
U_10_3.0_Num_6_pd.txt,3.0,6,10,588.77,,1,YES,588.77,588.77
U_10_3.0_Num_7_pd.txt,3.0,7,10,455.63,,1,YES,455.63,455.63
U_10_3.0_Num_8_pd.txt,3.0,8,10,410.29,,3,YES,410.29,410.29
U_10_3.0_Num_9_pd.txt,3.0,9,10,420.84,,1,YES,420.84,249.38
